"Domain","SDOH_Topic","Variable_Name"
"1. Social context","Socioeconomic Disadvantage Indices","CDCSVI_RPL_THEME4_HH_TRANS"
"6. Geography","Urban/rural codes","ERS_RUCA1_2010"
"6. Geography","Urban/rural codes","ERS_RUCA2_2010"
"4. Physical infrastructure","Food access","FARA_TRACT_LILA_1_10"
"4. Physical infrastructure","Food access","FARA_TRACT_LILA_1_20"
"4. Physical infrastructure","Food access","FARA_TRACT_LILA_HALF_10"
"4. Physical infrastructure","Food access","FARA_TRACT_LILA_VEHICLE_20"
"4. Physical infrastructure","Food access","FARA_TRACT_URBANICITY"
"4. Physical infrastructure","Food access","FARA_TOT_POP_DENOM"
"2. Economic Context","Income","OPP_INCAR_ASN_F_HH_100PT"
"2. Economic Context","Income","OPP_INCAR_ASN_F_HH_1PT"
"2. Economic Context","Income","OPP_INCAR_ASN_F_HH_25PT"
"2. Economic Context","Income","OPP_INCAR_ASN_F_HH_50PT"
"2. Economic Context","Income","OPP_INCAR_ASN_F_HH_75PT"
"2. Economic Context","Income","OPP_INCAR_ASN_M_HH_100PT"
"2. Economic Context","Income","OPP_INCAR_ASN_M_HH_1PT"
"2. Economic Context","Income","OPP_INCAR_ASN_M_HH_25PT"
"2. Economic Context","Income","OPP_INCAR_ASN_M_HH_50PT"
"2. Economic Context","Income","OPP_INCAR_ASN_M_HH_75PT"
"2. Economic Context","Income","OPP_INCAR_BLK_F_HH_100PT"
"2. Economic Context","Income","OPP_INCAR_BLK_F_HH_1PT"
"2. Economic Context","Income","OPP_INCAR_BLK_F_HH_25PT"
"2. Economic Context","Income","OPP_INCAR_BLK_F_HH_50PT"
"2. Economic Context","Income","OPP_INCAR_BLK_F_HH_75PT"
"2. Economic Context","Income","OPP_INCAR_BLK_M_HH_100PT"
"2. Economic Context","Income","OPP_INCAR_BLK_M_HH_1PT"
"2. Economic Context","Income","OPP_INCAR_BLK_M_HH_25PT"
"2. Economic Context","Income","OPP_INCAR_BLK_M_HH_50PT"
"2. Economic Context","Income","OPP_INCAR_BLK_M_HH_75PT"
"2. Economic Context","Income","OPP_INCAR_HSP_F_HH_100PT"
"2. Economic Context","Income","OPP_INCAR_HSP_F_HH_1PT"
"2. Economic Context","Income","OPP_INCAR_HSP_F_HH_25PT"
"2. Economic Context","Income","OPP_INCAR_HSP_F_HH_50PT"
"2. Economic Context","Income","OPP_INCAR_HSP_F_HH_75PT"
"2. Economic Context","Income","OPP_INCAR_HSP_M_HH_100PT"
"2. Economic Context","Income","OPP_INCAR_HSP_M_HH_1PT"
"2. Economic Context","Income","OPP_INCAR_HSP_M_HH_25PT"
"2. Economic Context","Income","OPP_INCAR_HSP_M_HH_50PT"
"2. Economic Context","Income","OPP_INCAR_HSP_M_HH_75PT"
"2. Economic Context","Income","OPP_INCAR_NAM_F_HH_100PT"
"2. Economic Context","Income","OPP_INCAR_NAM_F_HH_1PT"
"2. Economic Context","Income","OPP_INCAR_NAM_F_HH_25PT"
"2. Economic Context","Income","OPP_INCAR_NAM_F_HH_50PT"
"2. Economic Context","Income","OPP_INCAR_NAM_F_HH_75PT"
"2. Economic Context","Income","OPP_INCAR_NAM_M_HH_100PT"
"2. Economic Context","Income","OPP_INCAR_NAM_M_HH_1PT"
"2. Economic Context","Income","OPP_INCAR_NAM_M_HH_25PT"
"2. Economic Context","Income","OPP_INCAR_NAM_M_HH_50PT"
"2. Economic Context","Income","OPP_INCAR_NAM_M_HH_75PT"
"2. Economic Context","Income","OPP_INCAR_OTHER_F_HH_100PT"
"2. Economic Context","Income","OPP_INCAR_OTHER_F_HH_1PT"
"2. Economic Context","Income","OPP_INCAR_OTHER_F_HH_25PT"
"2. Economic Context","Income","OPP_INCAR_OTHER_F_HH_50PT"
"2. Economic Context","Income","OPP_INCAR_OTHER_F_HH_75PT"
"2. Economic Context","Income","OPP_INCAR_OTHER_M_HH_100PT"
"2. Economic Context","Income","OPP_INCAR_OTHER_M_HH_1PT"
"2. Economic Context","Income","OPP_INCAR_OTHER_M_HH_25PT"
"2. Economic Context","Income","OPP_INCAR_OTHER_M_HH_50PT"
"2. Economic Context","Income","OPP_INCAR_OTHER_M_HH_75PT"
"2. Economic Context","Income","OPP_INCAR_WHT_F_HH_100PT"
"2. Economic Context","Income","OPP_INCAR_WHT_F_HH_1PT"
"2. Economic Context","Income","OPP_INCAR_WHT_F_HH_25PT"
"2. Economic Context","Income","OPP_INCAR_WHT_F_HH_50PT"
"2. Economic Context","Income","OPP_INCAR_WHT_F_HH_75PT"
"2. Economic Context","Income","OPP_INCAR_WHT_M_HH_100PT"
"2. Economic Context","Income","OPP_INCAR_WHT_M_HH_1PT"
"2. Economic Context","Income","OPP_INCAR_WHT_M_HH_25PT"
"2. Economic Context","Income","OPP_INCAR_WHT_M_HH_50PT"
"2. Economic Context","Income","OPP_INCAR_WHT_M_HH_75PT"
"2. Economic Context","Income","OPP_INCAR_ASN_F_N"
"2. Economic Context","Income","OPP_INCAR_ASN_M_N"
"2. Economic Context","Income","OPP_INCAR_BLK_F_N"
"2. Economic Context","Income","OPP_INCAR_BLK_M_N"
"2. Economic Context","Income","OPP_INCAR_HSP_F_N"
"2. Economic Context","Income","OPP_INCAR_HSP_M_N"
"2. Economic Context","Income","OPP_INCAR_NAM_F_N"
"2. Economic Context","Income","OPP_INCAR_NAM_M_N"
"2. Economic Context","Income","OPP_INCAR_OTHER_F_N"
"2. Economic Context","Income","OPP_INCAR_OTHER_M_N"
"2. Economic Context","Income","OPP_INCAR_WHT_F_N"
"2. Economic Context","Income","OPP_INCAR_WHT_M_N"
"5. Healthcare context","Distance to provider","POS_DIST_TRAUMA_TRACT"
"6. Geography","Geography","CEN_AIAN_NH_IND"
"2. Economic context","Poverty","ACS_TOT_CIVIL_NONINST_POP_POV"
"2. Economic context","Poverty","ACS_TOT_CIVIL_POP_POV"
"1. Social context","Demographics","ACS_TOT_CIVIL_NONINST_POP"
"1. Social context","Disability","ACS_PCT_CHILD_DISAB"
"1. Social context","Disability","ACS_PCT_DISABLE"
"1. Social context","Disability","ACS_PCT_NONVET_DISABLE_18_64"
"1. Social context","Disability","ACS_PCT_VET_DISABLE_18_64"
"1. Social context","Immigration","ACS_PCT_NONCTN_2010"
"2. Economic context","Poverty","ACS_PCT_NONVET_POV_18_64"
"2. Economic context","Poverty","ACS_PCT_VET_POV_18_64"
"2. Economic context","Poverty","ACS_PCT_HEALTH_INC_BELOW137"
"2. Economic context","Poverty","ACS_PCT_HEALTH_INC_138_199"
"2. Economic context","Poverty","ACS_PCT_HEALTH_INC_200_399"
"2. Economic context","Poverty","ACS_PCT_HEALTH_INC_ABOVE400"
"5. Healthcare context","Health insurance status","ACS_PCT_MEDICAID_ANY"
"5. Healthcare context","Health insurance status","ACS_PCT_MEDICAID_ANY_BELOW64"
"5. Healthcare context","Health insurance status","ACS_PCT_MEDICARE_ONLY"
"5. Healthcare context","Health insurance status","ACS_PCT_OTHER_INS"
"5. Healthcare context","Health insurance status","ACS_PCT_PVT_EMPL_DRCT"
"5. Healthcare context","Health insurance status","ACS_PCT_PVT_EMPL_DRCT_BELOW64"
"5. Healthcare context","Health insurance status","ACS_PCT_PRIVATE_ANY"
"5. Healthcare context","Health insurance status","ACS_PCT_PRIVATE_ANY_BELOW64"
"5. Healthcare context","Health insurance status","ACS_PCT_PRIVATE_EMPL"
"5. Healthcare context","Health insurance status","ACS_PCT_PRIVATE_EMPL_BELOW64"
"5. Healthcare context","Health insurance status","ACS_PCT_PRIVATE_MDCR"
"5. Healthcare context","Health insurance status","ACS_PCT_PRIVATE_MDCR_35_64"
"5. Healthcare context","Health insurance status","ACS_PCT_PRIVATE_OTHER"
"5. Healthcare context","Health insurance status","ACS_PCT_PRIVATE_OTHER_BELOW64"
"5. Healthcare context","Health insurance status","ACS_PCT_PRIVATE_SELF"
"5. Healthcare context","Health insurance status","ACS_PCT_PRIVATE_SELF_BELOW64"
"5. Healthcare context","Health insurance status","ACS_PCT_PUBLIC_ONLY"
"5. Healthcare context","Health insurance status","ACS_PCT_PUBLIC_OTHER"
"5. Healthcare context","Health insurance status","ACS_PCT_PUBLIC_OTHER_BELOW64"
"5. Healthcare context","Health insurance status","ACS_PCT_SELF_MDCR_ABOVE35"
"5. Healthcare context","Health insurance status","ACS_PCT_TRICARE_VA"
"5. Healthcare context","Health insurance status","ACS_PCT_TRICARE_VA_BELOW64"
"5. Healthcare context","Health insurance status","ACS_PCT_UNINSURED"
"5. Healthcare context","Health insurance status","ACS_PCT_UNINSURED_BELOW64"
"4. Physical infrastructure","Food Access","FARA_PCT_LA_1_AIAN"
"4. Physical infrastructure","Food Access","FARA_PCT_LA_1_ASIAN"
"4. Physical infrastructure","Food Access","FARA_PCT_LA_1_BLACK"
"4. Physical infrastructure","Food Access","FARA_PCT_LA_1_HISP"
"4. Physical infrastructure","Food Access","FARA_PCT_LA_1_MR"
"4. Physical infrastructure","Food Access","FARA_PCT_LA_1_NHPI"
"4. Physical infrastructure","Food Access","FARA_PCT_LA_1_10_POP"
"4. Physical infrastructure","Food Access","FARA_PCT_LA_1_20_POP"
"4. Physical infrastructure","Food Access","FARA_PCT_LA_HALF_10_POP"
"4. Physical infrastructure","Food Access","FARA_PCT_LA_1_WHITE"
"4. Physical infrastructure","Food Access","FARA_TOT_AIAN_DENOM"
"4. Physical infrastructure","Food Access","FARA_TOT_ASIAN_DENOM"
"4. Physical infrastructure","Food Access","FARA_TOT_BLACK_DENOM"
"4. Physical infrastructure","Food Access","FARA_TOT_HISP_DENOM"
"4. Physical infrastructure","Food Access","FARA_TOT_MR_DENOM"
"4. Physical infrastructure","Food Access","FARA_TOT_NHPI_DENOM"
"4. Physical infrastructure","Food Access","FARA_TOT_WHITE_DENOM"
"2. Economic Context","Income","OPP_TOP20_ASN_F_HH_100PT"
"2. Economic Context","Income","OPP_TOP20_ASN_F_HH_1PT"
"2. Economic Context","Income","OPP_TOP20_ASN_F_HH_25PT"
"2. Economic Context","Income","OPP_TOP20_ASN_F_HH_50PT"
"2. Economic Context","Income","OPP_TOP20_ASN_F_HH_75PT"
"2. Economic Context","Income","OPP_TOP20_ASN_M_HH_100PT"
"2. Economic Context","Income","OPP_TOP20_ASN_M_HH_1PT"
"2. Economic Context","Income","OPP_TOP20_ASN_M_HH_25PT"
"2. Economic Context","Income","OPP_TOP20_ASN_M_HH_50PT"
"2. Economic Context","Income","OPP_TOP20_ASN_M_HH_75PT"
"2. Economic Context","Income","OPP_TOP20_BLK_F_HH_100PT"
"2. Economic Context","Income","OPP_TOP20_BLK_F_HH_1PT"
"2. Economic Context","Income","OPP_TOP20_BLK_F_HH_25PT"
"2. Economic Context","Income","OPP_TOP20_BLK_F_HH_50PT"
"2. Economic Context","Income","OPP_TOP20_BLK_F_HH_75PT"
"2. Economic Context","Income","OPP_TOP20_BLK_M_HH_100PT"
"2. Economic Context","Income","OPP_TOP20_BLK_M_HH_1PT"
"2. Economic Context","Income","OPP_TOP20_BLK_M_HH_25PT"
"2. Economic Context","Income","OPP_TOP20_BLK_M_HH_50PT"
"2. Economic Context","Income","OPP_TOP20_BLK_M_HH_75PT"
"2. Economic Context","Income","OPP_TOP20_HSP_F_HH_100PT"
"2. Economic Context","Income","OPP_TOP20_HSP_F_HH_1PT"
"2. Economic Context","Income","OPP_TOP20_HSP_F_HH_25PT"
"2. Economic Context","Income","OPP_TOP20_HSP_F_HH_50PT"
"2. Economic Context","Income","OPP_TOP20_HSP_F_HH_75PT"
"2. Economic Context","Income","OPP_TOP20_HSP_M_HH_100PT"
"2. Economic Context","Income","OPP_TOP20_HSP_M_HH_1PT"
"2. Economic Context","Income","OPP_TOP20_HSP_M_HH_25PT"
"2. Economic Context","Income","OPP_TOP20_HSP_M_HH_50PT"
"2. Economic Context","Income","OPP_TOP20_HSP_M_HH_75PT"
"2. Economic Context","Income","OPP_TOP20_NAM_F_HH_100PT"
"2. Economic Context","Income","OPP_TOP20_NAM_F_HH_1PT"
"2. Economic Context","Income","OPP_TOP20_NAM_F_HH_25PT"
"2. Economic Context","Income","OPP_TOP20_NAM_F_HH_50PT"
"2. Economic Context","Income","OPP_TOP20_NAM_F_HH_75PT"
"2. Economic Context","Income","OPP_TOP20_NAM_M_HH_100PT"
"2. Economic Context","Income","OPP_TOP20_NAM_M_HH_1PT"
"2. Economic Context","Income","OPP_TOP20_NAM_M_HH_25PT"
"2. Economic Context","Income","OPP_TOP20_NAM_M_HH_50PT"
"2. Economic Context","Income","OPP_TOP20_NAM_M_HH_75PT"
"2. Economic Context","Income","OPP_TOP20_OTHER_F_HH_100PT"
"2. Economic Context","Income","OPP_TOP20_OTHER_F_HH_1PT"
"2. Economic Context","Income","OPP_TOP20_OTHER_F_HH_25PT"
"2. Economic Context","Income","OPP_TOP20_OTHER_F_HH_50PT"
"2. Economic Context","Income","OPP_TOP20_OTHER_F_HH_75PT"
"2. Economic Context","Income","OPP_TOP20_OTHER_M_HH_100PT"
"2. Economic Context","Income","OPP_TOP20_OTHER_M_HH_1PT"
"2. Economic Context","Income","OPP_TOP20_OTHER_M_HH_25PT"
"2. Economic Context","Income","OPP_TOP20_OTHER_M_HH_50PT"
"2. Economic Context","Income","OPP_TOP20_OTHER_M_HH_75PT"
"2. Economic Context","Income","OPP_TOP20_WHT_F_HH_100PT"
"2. Economic Context","Income","OPP_TOP20_WHT_F_HH_1PT"
"2. Economic Context","Income","OPP_TOP20_WHT_F_HH_25PT"
"2. Economic Context","Income","OPP_TOP20_WHT_F_HH_50PT"
"2. Economic Context","Income","OPP_TOP20_WHT_F_HH_75PT"
"2. Economic Context","Income","OPP_TOP20_WHT_M_HH_100PT"
"2. Economic Context","Income","OPP_TOP20_WHT_M_HH_1PT"
"2. Economic Context","Income","OPP_TOP20_WHT_M_HH_25PT"
"2. Economic Context","Income","OPP_TOP20_WHT_M_HH_50PT"
"2. Economic Context","Income","OPP_TOP20_WHT_M_HH_75PT"
"2. Economic Context","Income","OPP_TOP20_ASN_F_N"
"2. Economic Context","Income","OPP_TOP20_ASN_M_N"
"2. Economic Context","Income","OPP_TOP20_BLK_F_N"
"2. Economic Context","Income","OPP_TOP20_BLK_M_N"
"2. Economic Context","Income","OPP_TOP20_HSP_F_N"
"2. Economic Context","Income","OPP_TOP20_HSP_M_N"
"2. Economic Context","Income","OPP_TOP20_NAM_F_N"
"2. Economic Context","Income","OPP_TOP20_NAM_M_N"
"2. Economic Context","Income","OPP_TOP20_OTHER_F_N"
"2. Economic Context","Income","OPP_TOP20_OTHER_M_N"
"2. Economic Context","Income","OPP_TOP20_WHT_F_N"
"2. Economic Context","Income","OPP_TOP20_WHT_M_N"
"4. Physical infrastructure","Internet connectivity","ACS_PCT_HH_NO_COMP_DEV"
"4. Physical infrastructure","Internet connectivity","ACS_PCT_HH_SMARTPHONE"
"4. Physical infrastructure","Internet connectivity","ACS_PCT_HH_SMARTPHONE_ONLY"
"4. Physical infrastructure","Internet connectivity","ACS_PCT_HH_TABLET"
"4. Physical infrastructure","Internet connectivity","ACS_PCT_HH_TABLET_ONLY"
"4. Physical infrastructure","Internet connectivity","ACS_PCT_HH_PC"
"4. Physical infrastructure","Internet connectivity","ACS_PCT_HH_PC_ONLY"
"4. Physical infrastructure","Internet connectivity","ACS_PCT_HH_OTHER_COMP"
"4. Physical infrastructure","Internet connectivity","ACS_PCT_HH_OTHER_COMP_ONLY"
"4. Physical infrastructure","Internet connectivity","ACS_PCT_HH_INTERNET"
"4. Physical infrastructure","Internet connectivity","ACS_PCT_HH_INTERNET_NO_SUBS"
"4. Physical infrastructure","Internet connectivity","ACS_PCT_HH_BROADBAND"
"4. Physical infrastructure","Internet connectivity","ACS_PCT_HH_BROADBAND_ONLY"
"4. Physical infrastructure","Internet connectivity","ACS_PCT_HH_BROADBAND_ANY"
"4. Physical infrastructure","Internet connectivity","ACS_PCT_HH_CELLULAR"
"4. Physical infrastructure","Internet connectivity","ACS_PCT_HH_CELLULAR_ONLY"
"4. Physical infrastructure","Internet connectivity","ACS_PCT_HH_NO_INTERNET"
"4. Physical infrastructure","Internet connectivity","ACS_PCT_HH_SAT_INTERNET"
"4. Physical infrastructure","Internet connectivity","ACS_PCT_HH_DIAL_INTERNET_ONLY"
"5. Healthcare context","Health Behaviors","CDCP_CHOLES_SCR_ADULT_C"
"5. Healthcare context","Health Behaviors","CDCP_BLOOD_MED_ADULT_C"
"5. Healthcare context","Health Outcomes","CDCP_CHOLES_ADULT_C"
"1. Social context","Immigration","ACS_PCT_CTZ_ABOVE18"
"5. Healthcare context","Health Behaviors","CDCP_CERVCAN_SCR_F21_65_C"
"5. Healthcare context","Health Behaviors","CDCP_FOBT_SIG_COL_50_75_C"
"5. Healthcare context","Health Behaviors","CDCP_MAMMO_SCR_F50_74_C"
"5. Healthcare context","Health Behaviors","CDCP_NO_PHY_ACTV_ADULT_C"
"5. Healthcare context","Health Behaviors","CDCP_DENTIST_VISIT_ADULT_C"
"5. Healthcare context","Health Behaviors","CDCP_DOCTOR_VISIT_ADULT_C"
"5. Healthcare context","Health Behaviors","CDCP_PREV_SERV_M65_ABOVE_C"
"5. Healthcare context","Health Behaviors","CDCP_PREV_SERV_F65_ABOVE_C"
"5. Healthcare context","Health Behaviors","CDCP_SLEEP_LESS7HR_ADULT_C"
"5. Healthcare context","Health Outcomes","CDCP_ARTHRITIS_ADULT_C"
"5. Healthcare context","Health Outcomes","CDCP_ASTHMA_ADULT_C"
"5. Healthcare context","Health Outcomes","CDCP_KIDNEY_DISEASE_ADULT_C"
"5. Healthcare context","Health Outcomes","CDCP_NO_TEETH_65_ABOVE_C"
"5. Healthcare context","Health Outcomes","CDCP_PULMONARY_ADULT_C"
"1. Social context","Demographics","ACS_PCT_POP_SAME_SEX_UNMRD_P"
"1. Social context","Demographics","ACS_PCT_POP_SAME_SEX_SPOUSE"
"1. Social Context","Socioeconomic Disadvantage Indices","CRE_RATE_RISK0"
"1. Social Context","Socioeconomic Disadvantage Indices","CRE_RATE_RISK12"
"1. Social Context","Socioeconomic Disadvantage Indices","CRE_RATE_RISK3"
"1. Social Context","Socioeconomic Disadvantage Indices","CRE_TOT_POP_DENOM"
"1. Social Context","Socioeconomic Disadvantage Indices","CRE_TOT_RISK0"
"1. Social Context","Socioeconomic Disadvantage Indices","CRE_TOT_RISK12"
"1. Social Context","Socioeconomic Disadvantage Indices","CRE_TOT_RISK3"
"4. Physical infrastructure","Transportation","EPAN_AVG_NATL_WALK_INDEX"
